* --------------------------------------------------------------
* This configuration file is for use by Area Editor to set program defaults
*
* Area Editor was written by Nick Gammon <nick@gammon.com.au>
*
* It (and other programs) are available from: http://www.gammon.com.au/
*
*
* Note that descriptions must end with a tilde (~) - they may span multiple lines
*  if necessary.
*
* Flag names must be a single word - flags range from Flag01 to Flag32
*
* --------------------------------------------------------------

* --------------------------------------------------------------
*  Standard settings for SMAUG
* --------------------------------------------------------------

* --------------------------------------------------------------
* Area limits
* --------------------------------------------------------------

#GENERAL

maxlevel 65
maxvnum  2147483647
maxresetfreq 60
maxdescriptionlength 80
End

* --------------------------------------------------------------
* Mob default descriptions and limits
* --------------------------------------------------------------

#MOBILES

defaultname                 new mob~
defaultshortdescription     A newly created mob~
defaultlongdescription      A newly created mob is standing here~
defaultdescription          Someone has abandoned a new mob here
~
minac          -300
maxac          +300
maxdamnodice    100
maxdamplus      1000
maxdamroll      65
maxdamsizedice  100
maxhitnodice    32767
maxhitplus      32767
maxhitroll      85
maxhitsizedice  32767
minstats        0   
maxstats        25		* max basic stats, eg. str wis dex con  
minalignment    -1000
maxalignment    1000
maxnumattacks   20
minsavingthrow -30
maxsavingthrow +65
End

* --------------------------------------------------------------
* Object default descriptions
* --------------------------------------------------------------

#OBJECTS

defaultname                 Object name~
defaultshortdescription     A newly created object~
defaultdescription          A newly created object sits here.
~
End

* --------------------------------------------------------------
* Room default descriptions
* --------------------------------------------------------------

#ROOMS

defaultname                 Room name~
defaultdescription          You stumble into a newly created room.
~
End

* --------------------------------------------------------------
* Exits default descriptions
* --------------------------------------------------------------

#EXITS

defaultkeywords             ~
defaultdescription          Exit description~
End

* --------------------------------------------------------------
* Repairs limits
* --------------------------------------------------------------

#REPAIRS

minprofitfix 1
maxprofitfix 1000
End

* --------------------------------------------------------------
* Shops limits
* --------------------------------------------------------------

#SHOPS

minprofitbuy  1
maxprofitbuy  1000
minprofitsell 1
maxprofitsell 1000
End

* --------------------------------------------------------------
* Flags that affect mobs
* --------------------------------------------------------------

#ACT

Flag01   Npc
Flag02   Sentinel
Flag03   Scavenger
Flag06   Aggressive
Flag07   Stayarea
Flag08   Wimpy
Flag09   Pet
Flag10   Train
Flag11   Practice
Flag12   Immortal
Flag13   Deadly
Flag14   Polyself
Flag15   Meta_aggr
Flag16   Guardian
Flag17   Running
Flag18   Nowander
Flag19   Mountable
Flag20   Mounted
Flag21   Scholar
Flag22   Secretive
Flag23   Polymorphed
Flag24   Mobinvis
Flag25   Noassist
Flag31   Prototype
End


#AFFECT

Flag01   Blind
Flag02   Invisible
Flag03   Detect_evil
Flag04   Detect_invis
Flag05   Detect_magic
Flag06   Detect_hidden
Flag07   Hold
Flag08   Sanctuary
Flag09   Faerie_fire
Flag10   Infrared
Flag11   Curse
Flag12   Flaming
Flag13   Poison
Flag14   Protect
Flag15   Paralysis
Flag16   Sneak
Flag17   Hide
Flag18   Sleep
Flag19   Charm
Flag20   Flying
Flag21   Pass_door
Flag22   Floating
Flag23   True_sight
Flag24   Detect_traps
Flag25   Scrying
Flag26   Fireshield
Flag27   Shockshield
Flag28   Haus1
Flag29   Iceshield
Flag30   Possess
Flag31   Berserk
Flag32   Aqua_breath
End

#ATTACK

Flag01   Bite
Flag02   Claws
Flag03   Tail
Flag04   Sting
Flag05   Punch
Flag06   Kick
Flag07   Trip
Flag08   Bash
Flag09   Stun
Flag10   Gouge
Flag11   Backstab
Flag12   Feed
Flag13   Drain
Flag14   Firebreath
Flag15   Frostbreath
Flag16   Acidbreath
Flag17   Lightnbreath
Flag18   Gasbreath
Flag19   Poison
Flag20   Nastypoison
Flag21   Gaze
Flag22   Blindness
Flag23   Causeserious
Flag24   Earthquake
Flag25   Causecritical
Flag26   Curse
Flag27   Flamestrike
Flag28   Harm
Flag29   Fireball
Flag30   Colorspray
Flag31   Weaken
End

#DEFENSE

Flag01   Parry
Flag02   Dodge
Flag03   Heal
Flag04   Curelight
Flag05   Cureserious
Flag06   Curecritical
Flag07   Dispelmagic
Flag08   Dispelevil
Flag09   Sanctuary
Flag10   Fireshield
Flag11   Shockshield
Flag12   Shield
Flag13   Bless
Flag14   Stoneskin
Flag15   Teleport
Flag16   Monsum1
Flag17   Monsum2
Flag18   Monsum3
Flag19   Monsum4
Flag20   Disarm
Flag21   Iceshield
Flag22   Grip
End

#PARTS

Flag01   Head
Flag02   Arms
Flag03   Legs
Flag04   Heart
Flag05   Brains
Flag06   Guts
Flag07   Hands
Flag08   Feet
Flag09   Fingers
Flag10   Ear
Flag11   Eye
Flag12   Long_tongue
Flag13   Eyestalks
Flag14   Tentacles
Flag15   Fins
Flag16   Wings
Flag17   Tail
Flag18   Scales
Flag19   Claws
Flag20   Fangs
Flag21   Horns
Flag22   Tusks
Flag23   Tailattack
Flag24   Sharpscales
Flag25   Beak
Flag26   Haunches
Flag27   Hooves
Flag28   Paws
Flag29   Forelegs
Flag30   Feathers
End

#RESIST

Flag01   Fire
Flag02   Cold
Flag03   Electricity
Flag04   Energy
Flag05   Blunt
Flag06   Pierce
Flag07   Slash
Flag08   Acid
Flag09   Poison
Flag10   Drain
Flag11   Sleep
Flag12   Charm
Flag13   Hold
Flag14   Nonmagic
Flag15   Plus1
Flag16   Plus2
Flag17   Plus3
Flag18   Plus4
Flag19   Plus5
Flag20   Plus6
Flag21   Magic
Flag22   Paralysis
End

#LANGUAGE

Flag01	Common   
Flag02	Elvish 
Flag03	Dwarven 
Flag04	Pixie 
Flag05	Ogre
Flag06	Orcish 
Flag07	Trollese 
Flag08	Rodent 
Flag09	Insectoid
Flag10	Mammal 
Flag11	Reptile 
Flag12	Dragon 
Flag13	Spiritual
Flag14	Magical 
Flag15	Goblin 
Flag16	God 
Flag17	Ancient
Flag18	Halfling 
Flag19	Clan 
Flag20	Gith
End

* --------------------------------------------------------------
* Flags that affect objects
* --------------------------------------------------------------

#OBJECT

Flag01    Glow
Flag02    Hum
Flag03    Dark
Flag04    Loyal
Flag05    Evil
Flag06    Invis
Flag07    Magic
Flag08    Nodrop
Flag09    Bless
Flag10    Antigood
Flag11    Antievil
Flag12    Antineutral
Flag13    Noremove
Flag14    Inventory
Flag15    Antimage
Flag16    Antithief
Flag17    Antiwarrior
Flag18    Anticleric
Flag19    Organic
Flag20    Metal
Flag21    Donation
Flag22    Clanobject
Flag23    Clancorpse
Flag24    Antivampire
Flag25    Antidruid
Flag26    Hidden
Flag27    Poisoned
Flag28    Covering
Flag29    Deathrot
Flag30    Burried
Flag31    Prototype
End


#WEAR

Flag01    Take
Flag02    Finger
Flag03    Neck
Flag04    Body
Flag05    Head
Flag06    Legs
Flag07    Feet
Flag08    Hands
Flag09    Arms
Flag10    Shield
Flag11    About
Flag12    Waist
Flag13    Wrist
Flag14    Wield
Flag15    Hold
Flag16    Dual
Flag17    Ears
Flag18    Eyes
Flag19    Missile
End

* --------------------------------------------------------------
* Flags that affect rooms
* --------------------------------------------------------------

#ROOM

Flag01    Dark
Flag02    Death
Flag03    Nomob
Flag04    Indoors
Flag05    Lawful
Flag06    Neutral
Flag07    Chaotic
Flag08    Nomagic
Flag09    Tunnel
Flag10    Private
Flag11    Safe
Flag12    Solitary
Flag13    Petshop
Flag14    Norecall
Flag15    Donation
Flag16    Nodropall
Flag17    Silence
Flag18    Logspeech
Flag19    Nodrop
Flag20    Clanstoreroom
Flag21    Nosummon
Flag22    Noastral
Flag23    Teleport
Flag24    Teleshowdesc
Flag25    Nofloor
Flag31    Prototype
End

* --------------------------------------------------------------
* Flags that affect the entire area
* --------------------------------------------------------------

#AREA

Flag01	  Nopkill
End


* --------------------------------------------------------------
* List of possible sexes that mobs can have
* --------------------------------------------------------------

#SEX

Neutral	
Male	
Female
End


* --------------------------------------------------------------
* List of possible program types that MUD programs can execute
* --------------------------------------------------------------

#PROGRAM

in_file_prog  
act_prog      
speech_prog   
rand_prog     
fight_prog    
hitprcnt_prog 
death_prog    
entry_prog    
greet_prog    
all_greet_prog
give_prog     
bribe_prog    
time_prog     
hour_prog     
wear_prog     
remove_prog   
sac_prog      
look_prog     
exa_prog      
zap_prog      
get_prog      
drop_prog     
damage_prog   
repair_prog   
greet_prog    
randiw_prog   
speechiw_prog 
pull_prog	  
push_prog	  
sleep_prog    
rest_prog	 	
rfight_prog   
enter_prog    
leave_prog    
rdeath_prog	 
script_prog	 
use_prog	 	
End

#SMAUGSKILL

do_aassign 	
do_advance 	
do_affected 
do_afk 		  
do_aid 		  
do_allow 		
do_ansi 		
do_answer 	
do_apply 		
do_appraise 
do_areas 		
do_aset 		
do_ask 		  
do_astat 		
do_at 			
do_auction 		
do_authorize 	
do_avtalk 		
do_backstab 	
do_balzhur 		
do_bamfin 		
do_bamfout 		
do_ban 		    
do_bash 		  
do_bashdoor 	
do_berserk 		
do_bestow 		
do_bestowarea 
do_bio 		    
do_boards 		
do_bodybag 		
do_brandish 	
do_brew 		
do_bset 		
do_bstat 		
do_bug 		  
do_bury 		
do_buy 		  
do_cast 		
do_cedit 		
do_channels 
do_chat 		
do_check_vnums 	
do_circle 		  
do_clans 		    
do_clantalk 		
do_clear 		
do_climb 		
do_close 		
do_cmdtable 
do_cmenu 		
do_commands 
do_comment 	
do_compare 	
do_config 	
do_consider 
do_council_induct 	
do_council_outcast 	
do_councils 		
do_counciltalk 	
do_credits 		  
do_cset 		    
do_deities 		  
do_deny 		    
do_description 	
do_destro 		  
do_destroy 		  
do_detrap 		  
do_devote 		  
do_dig 		      
do_disarm 		  
do_disconnect 	
do_dismount 		
do_dmesg 		
do_down 		
do_drag 		
do_drink 		
do_drop 		
do_diagnose 
do_east 		
do_eat 		  
do_echo 		
do_emote 		
do_empty 		
do_enter 		
do_equipment 	
do_examine 		
do_exits 		  
do_feed 	  	
do_fill 		  
do_fixchar 		
do_flee 		  
do_foldarea 	
do_follow 		
